

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 17:59:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
   222     049A                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     058C                     	;# 
   227     058C                     	;# 
   228     058D                     	;# 
   229     058E                     	;# 
   230     058E                     	;# 
   231     058F                     	;# 
   232     0590                     	;# 
   233     0590                     	;# 
   234     0591                     	;# 
   235     0592                     	;# 
   236     0592                     	;# 
   237     0593                     	;# 
   238     0594                     	;# 
   239     0594                     	;# 
   240     0595                     	;# 
   241     0596                     	;# 
   242     0596                     	;# 
   243     0597                     	;# 
   244     0598                     	;# 
   245     0599                     	;# 
   246     059A                     	;# 
   247     059B                     	;# 
   248     059B                     	;# 
   249     059C                     	;# 
   250     059D                     	;# 
   251     060C                     	;# 
   252     060C                     	;# 
   253     060D                     	;# 
   254     060E                     	;# 
   255     060F                     	;# 
   256     060F                     	;# 
   257     0610                     	;# 
   258     0611                     	;# 
   259     0612                     	;# 
   260     0613                     	;# 
   261     0614                     	;# 
   262     0617                     	;# 
   263     0617                     	;# 
   264     0618                     	;# 
   265     0619                     	;# 
   266     061A                     	;# 
   267     061A                     	;# 
   268     061B                     	;# 
   269     061C                     	;# 
   270     0691                     	;# 
   271     0692                     	;# 
   272     0693                     	;# 
   273     0694                     	;# 
   274     0695                     	;# 
   275     0696                     	;# 
   276     0697                     	;# 
   277     0699                     	;# 
   278     069A                     	;# 
   279     0711                     	;# 
   280     0712                     	;# 
   281     0713                     	;# 
   282     0714                     	;# 
   283     0715                     	;# 
   284     0718                     	;# 
   285     0718                     	;# 
   286     0719                     	;# 
   287     071A                     	;# 
   288     071A                     	;# 
   289     071B                     	;# 
   290     071C                     	;# 
   291     071D                     	;# 
   292     0791                     	;# 
   293     0791                     	;# 
   294     0792                     	;# 
   295     0793                     	;# 
   296     0793                     	;# 
   297     0794                     	;# 
   298     0795                     	;# 
   299     0795                     	;# 
   300     0796                     	;# 
   301     0797                     	;# 
   302     0797                     	;# 
   303     0798                     	;# 
   304     0799                     	;# 
   305     079A                     	;# 
   306     080C                     	;# 
   307     080C                     	;# 
   308     080D                     	;# 
   309     080E                     	;# 
   310     080E                     	;# 
   311     080F                     	;# 
   312     0810                     	;# 
   313     0810                     	;# 
   314     0811                     	;# 
   315     0812                     	;# 
   316     0812                     	;# 
   317     0813                     	;# 
   318     0814                     	;# 
   319     0815                     	;# 
   320     0816                     	;# 
   321     0817                     	;# 
   322     0818                     	;# 
   323     0819                     	;# 
   324     081A                     	;# 
   325     081A                     	;# 
   326     081B                     	;# 
   327     081C                     	;# 
   328     081C                     	;# 
   329     081D                     	;# 
   330     088C                     	;# 
   331     088D                     	;# 
   332     088E                     	;# 
   333     088F                     	;# 
   334     088F                     	;# 
   335     0890                     	;# 
   336     0891                     	;# 
   337     0892                     	;# 
   338     0893                     	;# 
   339     0893                     	;# 
   340     0894                     	;# 
   341     0895                     	;# 
   342     0896                     	;# 
   343     0897                     	;# 
   344     0897                     	;# 
   345     0898                     	;# 
   346     0899                     	;# 
   347     0D8C                     	;# 
   348     0D8C                     	;# 
   349     0D8D                     	;# 
   350     0D8E                     	;# 
   351     0D8F                     	;# 
   352     0D8F                     	;# 
   353     0D90                     	;# 
   354     0D91                     	;# 
   355     0D92                     	;# 
   356     0D92                     	;# 
   357     0D93                     	;# 
   358     0D94                     	;# 
   359     0D95                     	;# 
   360     0D95                     	;# 
   361     0D96                     	;# 
   362     0D97                     	;# 
   363     0D98                     	;# 
   364     0D99                     	;# 
   365     0D9A                     	;# 
   366     0D9B                     	;# 
   367     0D9C                     	;# 
   368     0D9D                     	;# 
   369     0D9E                     	;# 
   370     0D9E                     	;# 
   371     0D9F                     	;# 
   372     0DA0                     	;# 
   373     0DA1                     	;# 
   374     0DA1                     	;# 
   375     0DA2                     	;# 
   376     0DA3                     	;# 
   377     0DA4                     	;# 
   378     0DA4                     	;# 
   379     0DA5                     	;# 
   380     0DA6                     	;# 
   381     0DA7                     	;# 
   382     0DA7                     	;# 
   383     0DA8                     	;# 
   384     0DA9                     	;# 
   385     0DAA                     	;# 
   386     0DAB                     	;# 
   387     0DAC                     	;# 
   388     0DAD                     	;# 
   389     0DAE                     	;# 
   390     0DAF                     	;# 
   391     0E0F                     	;# 
   392     0E10                     	;# 
   393     0E11                     	;# 
   394     0E12                     	;# 
   395     0E13                     	;# 
   396     0E14                     	;# 
   397     0E15                     	;# 
   398     0E16                     	;# 
   399     0E17                     	;# 
   400     0E18                     	;# 
   401     0E19                     	;# 
   402     0E1A                     	;# 
   403     0E1B                     	;# 
   404     0E1C                     	;# 
   405     0E1D                     	;# 
   406     0E1E                     	;# 
   407     0E1F                     	;# 
   408     0E20                     	;# 
   409     0E21                     	;# 
   410     0E22                     	;# 
   411     0E23                     	;# 
   412     0E24                     	;# 
   413     0E25                     	;# 
   414     0E26                     	;# 
   415     0E27                     	;# 
   416     0E28                     	;# 
   417     0E29                     	;# 
   418     0E2A                     	;# 
   419     0E2B                     	;# 
   420     0E2C                     	;# 
   421     0E2D                     	;# 
   422     0E2E                     	;# 
   423     0E90                     	;# 
   424     0E91                     	;# 
   425     0E92                     	;# 
   426     0E94                     	;# 
   427     0E95                     	;# 
   428     0E9C                     	;# 
   429     0E9D                     	;# 
   430     0E9E                     	;# 
   431     0E9F                     	;# 
   432     0EA0                     	;# 
   433     0EA1                     	;# 
   434     0EA2                     	;# 
   435     0EA3                     	;# 
   436     0EA4                     	;# 
   437     0EA5                     	;# 
   438     0EA6                     	;# 
   439     0EA7                     	;# 
   440     0F0F                     	;# 
   441     0F10                     	;# 
   442     0F11                     	;# 
   443     0F12                     	;# 
   444     0F13                     	;# 
   445     0F14                     	;# 
   446     0F15                     	;# 
   447     0F16                     	;# 
   448     0F17                     	;# 
   449     0F18                     	;# 
   450     0F19                     	;# 
   451     0F1A                     	;# 
   452     0F1B                     	;# 
   453     0F1C                     	;# 
   454     0F1D                     	;# 
   455     0F1E                     	;# 
   456     0F1F                     	;# 
   457     0F20                     	;# 
   458     0F21                     	;# 
   459     0F22                     	;# 
   460     0F23                     	;# 
   461     0F24                     	;# 
   462     0F25                     	;# 
   463     0F26                     	;# 
   464     0F27                     	;# 
   465     0F28                     	;# 
   466     0F29                     	;# 
   467     0F2A                     	;# 
   468     0F2B                     	;# 
   469     0F2C                     	;# 
   470     0F2D                     	;# 
   471     0F2E                     	;# 
   472     0F2F                     	;# 
   473     0F30                     	;# 
   474     0F31                     	;# 
   475     0F32                     	;# 
   476     0F33                     	;# 
   477     0F34                     	;# 
   478     0F35                     	;# 
   479     0F36                     	;# 
   480     0F37                     	;# 
   481     0FE4                     	;# 
   482     0FE5                     	;# 
   483     0FE6                     	;# 
   484     0FE7                     	;# 
   485     0FE8                     	;# 
   486     0FE9                     	;# 
   487     0FEA                     	;# 
   488     0FEB                     	;# 
   489     0FED                     	;# 
   490     0FEE                     	;# 
   491     0FEF                     	;# 
   492     0000                     	;# 
   493     0001                     	;# 
   494     0002                     	;# 
   495     0003                     	;# 
   496     0004                     	;# 
   497     0005                     	;# 
   498     0006                     	;# 
   499     0007                     	;# 
   500     0008                     	;# 
   501     0009                     	;# 
   502     000A                     	;# 
   503     000B                     	;# 
   504     000C                     	;# 
   505     000D                     	;# 
   506     000E                     	;# 
   507     0010                     	;# 
   508     0011                     	;# 
   509     0012                     	;# 
   510     0013                     	;# 
   511     0014                     	;# 
   512     0015                     	;# 
   513     0016                     	;# 
   514     0016                     	;# 
   515     0017                     	;# 
   516     0018                     	;# 
   517     0019                     	;# 
   518     001A                     	;# 
   519     001A                     	;# 
   520     001B                     	;# 
   521     001B                     	;# 
   522     001C                     	;# 
   523     001D                     	;# 
   524     001E                     	;# 
   525     001F                     	;# 
   526     008C                     	;# 
   527     008D                     	;# 
   528     008E                     	;# 
   529     0090                     	;# 
   530     0091                     	;# 
   531     0092                     	;# 
   532     0093                     	;# 
   533     0094                     	;# 
   534     0095                     	;# 
   535     0096                     	;# 
   536     0098                     	;# 
   537     0099                     	;# 
   538     009A                     	;# 
   539     009B                     	;# 
   540     009B                     	;# 
   541     009C                     	;# 
   542     009D                     	;# 
   543     009E                     	;# 
   544     009F                     	;# 
   545     010C                     	;# 
   546     010D                     	;# 
   547     010E                     	;# 
   548     0111                     	;# 
   549     0112                     	;# 
   550     0113                     	;# 
   551     0114                     	;# 
   552     0115                     	;# 
   553     0116                     	;# 
   554     0117                     	;# 
   555     0118                     	;# 
   556     0119                     	;# 
   557     011C                     	;# 
   558     018C                     	;# 
   559     018D                     	;# 
   560     018E                     	;# 
   561     0191                     	;# 
   562     0191                     	;# 
   563     0192                     	;# 
   564     0193                     	;# 
   565     0193                     	;# 
   566     0194                     	;# 
   567     0195                     	;# 
   568     0196                     	;# 
   569     0197                     	;# 
   570     0199                     	;# 
   571     0199                     	;# 
   572     0199                     	;# 
   573     019A                     	;# 
   574     019A                     	;# 
   575     019A                     	;# 
   576     019B                     	;# 
   577     019B                     	;# 
   578     019B                     	;# 
   579     019B                     	;# 
   580     019B                     	;# 
   581     019C                     	;# 
   582     019C                     	;# 
   583     019C                     	;# 
   584     019D                     	;# 
   585     019D                     	;# 
   586     019D                     	;# 
   587     019E                     	;# 
   588     019E                     	;# 
   589     019E                     	;# 
   590     019F                     	;# 
   591     019F                     	;# 
   592     019F                     	;# 
   593     019F                     	;# 
   594     019F                     	;# 
   595     020C                     	;# 
   596     020D                     	;# 
   597     020E                     	;# 
   598     0211                     	;# 
   599     0211                     	;# 
   600     0212                     	;# 
   601     0212                     	;# 
   602     0213                     	;# 
   603     0213                     	;# 
   604     0214                     	;# 
   605     0214                     	;# 
   606     0215                     	;# 
   607     0215                     	;# 
   608     0215                     	;# 
   609     0215                     	;# 
   610     0216                     	;# 
   611     0216                     	;# 
   612     0217                     	;# 
   613     0217                     	;# 
   614     028C                     	;# 
   615     028D                     	;# 
   616     028E                     	;# 
   617     0291                     	;# 
   618     0291                     	;# 
   619     0292                     	;# 
   620     0293                     	;# 
   621     0294                     	;# 
   622     0298                     	;# 
   623     0298                     	;# 
   624     0299                     	;# 
   625     029A                     	;# 
   626     029B                     	;# 
   627     029E                     	;# 
   628     030C                     	;# 
   629     030D                     	;# 
   630     030E                     	;# 
   631     038C                     	;# 
   632     038D                     	;# 
   633     038E                     	;# 
   634     0391                     	;# 
   635     0392                     	;# 
   636     0393                     	;# 
   637     0394                     	;# 
   638     0395                     	;# 
   639     0396                     	;# 
   640     0397                     	;# 
   641     0398                     	;# 
   642     0399                     	;# 
   643     040E                     	;# 
   644     0413                     	;# 
   645     0413                     	;# 
   646     0414                     	;# 
   647     0414                     	;# 
   648     0415                     	;# 
   649     0416                     	;# 
   650     0417                     	;# 
   651     0418                     	;# 
   652     041A                     	;# 
   653     041A                     	;# 
   654     041B                     	;# 
   655     041B                     	;# 
   656     041C                     	;# 
   657     041D                     	;# 
   658     041E                     	;# 
   659     041F                     	;# 
   660     0493                     	;# 
   661     0494                     	;# 
   662     0495                     	;# 
   663     0496                     	;# 
   664     049A                     	;# 
   665     049B                     	;# 
   666     049C                     	;# 
   667     049D                     	;# 
   668     058C                     	;# 
   669     058C                     	;# 
   670     058D                     	;# 
   671     058E                     	;# 
   672     058E                     	;# 
   673     058F                     	;# 
   674     0590                     	;# 
   675     0590                     	;# 
   676     0591                     	;# 
   677     0592                     	;# 
   678     0592                     	;# 
   679     0593                     	;# 
   680     0594                     	;# 
   681     0594                     	;# 
   682     0595                     	;# 
   683     0596                     	;# 
   684     0596                     	;# 
   685     0597                     	;# 
   686     0598                     	;# 
   687     0599                     	;# 
   688     059A                     	;# 
   689     059B                     	;# 
   690     059B                     	;# 
   691     059C                     	;# 
   692     059D                     	;# 
   693     060C                     	;# 
   694     060C                     	;# 
   695     060D                     	;# 
   696     060E                     	;# 
   697     060F                     	;# 
   698     060F                     	;# 
   699     0610                     	;# 
   700     0611                     	;# 
   701     0612                     	;# 
   702     0613                     	;# 
   703     0614                     	;# 
   704     0617                     	;# 
   705     0617                     	;# 
   706     0618                     	;# 
   707     0619                     	;# 
   708     061A                     	;# 
   709     061A                     	;# 
   710     061B                     	;# 
   711     061C                     	;# 
   712     0691                     	;# 
   713     0692                     	;# 
   714     0693                     	;# 
   715     0694                     	;# 
   716     0695                     	;# 
   717     0696                     	;# 
   718     0697                     	;# 
   719     0699                     	;# 
   720     069A                     	;# 
   721     0711                     	;# 
   722     0712                     	;# 
   723     0713                     	;# 
   724     0714                     	;# 
   725     0715                     	;# 
   726     0718                     	;# 
   727     0718                     	;# 
   728     0719                     	;# 
   729     071A                     	;# 
   730     071A                     	;# 
   731     071B                     	;# 
   732     071C                     	;# 
   733     071D                     	;# 
   734     0791                     	;# 
   735     0791                     	;# 
   736     0792                     	;# 
   737     0793                     	;# 
   738     0793                     	;# 
   739     0794                     	;# 
   740     0795                     	;# 
   741     0795                     	;# 
   742     0796                     	;# 
   743     0797                     	;# 
   744     0797                     	;# 
   745     0798                     	;# 
   746     0799                     	;# 
   747     079A                     	;# 
   748     080C                     	;# 
   749     080C                     	;# 
   750     080D                     	;# 
   751     080E                     	;# 
   752     080E                     	;# 
   753     080F                     	;# 
   754     0810                     	;# 
   755     0810                     	;# 
   756     0811                     	;# 
   757     0812                     	;# 
   758     0812                     	;# 
   759     0813                     	;# 
   760     0814                     	;# 
   761     0815                     	;# 
   762     0816                     	;# 
   763     0817                     	;# 
   764     0818                     	;# 
   765     0819                     	;# 
   766     081A                     	;# 
   767     081A                     	;# 
   768     081B                     	;# 
   769     081C                     	;# 
   770     081C                     	;# 
   771     081D                     	;# 
   772     088C                     	;# 
   773     088D                     	;# 
   774     088E                     	;# 
   775     088F                     	;# 
   776     088F                     	;# 
   777     0890                     	;# 
   778     0891                     	;# 
   779     0892                     	;# 
   780     0893                     	;# 
   781     0893                     	;# 
   782     0894                     	;# 
   783     0895                     	;# 
   784     0896                     	;# 
   785     0897                     	;# 
   786     0897                     	;# 
   787     0898                     	;# 
   788     0899                     	;# 
   789     0D8C                     	;# 
   790     0D8C                     	;# 
   791     0D8D                     	;# 
   792     0D8E                     	;# 
   793     0D8F                     	;# 
   794     0D8F                     	;# 
   795     0D90                     	;# 
   796     0D91                     	;# 
   797     0D92                     	;# 
   798     0D92                     	;# 
   799     0D93                     	;# 
   800     0D94                     	;# 
   801     0D95                     	;# 
   802     0D95                     	;# 
   803     0D96                     	;# 
   804     0D97                     	;# 
   805     0D98                     	;# 
   806     0D99                     	;# 
   807     0D9A                     	;# 
   808     0D9B                     	;# 
   809     0D9C                     	;# 
   810     0D9D                     	;# 
   811     0D9E                     	;# 
   812     0D9E                     	;# 
   813     0D9F                     	;# 
   814     0DA0                     	;# 
   815     0DA1                     	;# 
   816     0DA1                     	;# 
   817     0DA2                     	;# 
   818     0DA3                     	;# 
   819     0DA4                     	;# 
   820     0DA4                     	;# 
   821     0DA5                     	;# 
   822     0DA6                     	;# 
   823     0DA7                     	;# 
   824     0DA7                     	;# 
   825     0DA8                     	;# 
   826     0DA9                     	;# 
   827     0DAA                     	;# 
   828     0DAB                     	;# 
   829     0DAC                     	;# 
   830     0DAD                     	;# 
   831     0DAE                     	;# 
   832     0DAF                     	;# 
   833     0E0F                     	;# 
   834     0E10                     	;# 
   835     0E11                     	;# 
   836     0E12                     	;# 
   837     0E13                     	;# 
   838     0E14                     	;# 
   839     0E15                     	;# 
   840     0E16                     	;# 
   841     0E17                     	;# 
   842     0E18                     	;# 
   843     0E19                     	;# 
   844     0E1A                     	;# 
   845     0E1B                     	;# 
   846     0E1C                     	;# 
   847     0E1D                     	;# 
   848     0E1E                     	;# 
   849     0E1F                     	;# 
   850     0E20                     	;# 
   851     0E21                     	;# 
   852     0E22                     	;# 
   853     0E23                     	;# 
   854     0E24                     	;# 
   855     0E25                     	;# 
   856     0E26                     	;# 
   857     0E27                     	;# 
   858     0E28                     	;# 
   859     0E29                     	;# 
   860     0E2A                     	;# 
   861     0E2B                     	;# 
   862     0E2C                     	;# 
   863     0E2D                     	;# 
   864     0E2E                     	;# 
   865     0E90                     	;# 
   866     0E91                     	;# 
   867     0E92                     	;# 
   868     0E94                     	;# 
   869     0E95                     	;# 
   870     0E9C                     	;# 
   871     0E9D                     	;# 
   872     0E9E                     	;# 
   873     0E9F                     	;# 
   874     0EA0                     	;# 
   875     0EA1                     	;# 
   876     0EA2                     	;# 
   877     0EA3                     	;# 
   878     0EA4                     	;# 
   879     0EA5                     	;# 
   880     0EA6                     	;# 
   881     0EA7                     	;# 
   882     0F0F                     	;# 
   883     0F10                     	;# 
   884     0F11                     	;# 
   885     0F12                     	;# 
   886     0F13                     	;# 
   887     0F14                     	;# 
   888     0F15                     	;# 
   889     0F16                     	;# 
   890     0F17                     	;# 
   891     0F18                     	;# 
   892     0F19                     	;# 
   893     0F1A                     	;# 
   894     0F1B                     	;# 
   895     0F1C                     	;# 
   896     0F1D                     	;# 
   897     0F1E                     	;# 
   898     0F1F                     	;# 
   899     0F20                     	;# 
   900     0F21                     	;# 
   901     0F22                     	;# 
   902     0F23                     	;# 
   903     0F24                     	;# 
   904     0F25                     	;# 
   905     0F26                     	;# 
   906     0F27                     	;# 
   907     0F28                     	;# 
   908     0F29                     	;# 
   909     0F2A                     	;# 
   910     0F2B                     	;# 
   911     0F2C                     	;# 
   912     0F2D                     	;# 
   913     0F2E                     	;# 
   914     0F2F                     	;# 
   915     0F30                     	;# 
   916     0F31                     	;# 
   917     0F32                     	;# 
   918     0F33                     	;# 
   919     0F34                     	;# 
   920     0F35                     	;# 
   921     0F36                     	;# 
   922     0F37                     	;# 
   923     0FE4                     	;# 
   924     0FE5                     	;# 
   925     0FE6                     	;# 
   926     0FE7                     	;# 
   927     0FE8                     	;# 
   928     0FE9                     	;# 
   929     0FEA                     	;# 
   930     0FEB                     	;# 
   931     0FED                     	;# 
   932     0FEE                     	;# 
   933     0FEF                     	;# 
   934     0000                     	;# 
   935     0001                     	;# 
   936     0002                     	;# 
   937     0003                     	;# 
   938     0004                     	;# 
   939     0005                     	;# 
   940     0006                     	;# 
   941     0007                     	;# 
   942     0008                     	;# 
   943     0009                     	;# 
   944     000A                     	;# 
   945     000B                     	;# 
   946     000C                     	;# 
   947     000D                     	;# 
   948     000E                     	;# 
   949     0010                     	;# 
   950     0011                     	;# 
   951     0012                     	;# 
   952     0013                     	;# 
   953     0014                     	;# 
   954     0015                     	;# 
   955     0016                     	;# 
   956     0016                     	;# 
   957     0017                     	;# 
   958     0018                     	;# 
   959     0019                     	;# 
   960     001A                     	;# 
   961     001A                     	;# 
   962     001B                     	;# 
   963     001B                     	;# 
   964     001C                     	;# 
   965     001D                     	;# 
   966     001E                     	;# 
   967     001F                     	;# 
   968     008C                     	;# 
   969     008D                     	;# 
   970     008E                     	;# 
   971     0090                     	;# 
   972     0091                     	;# 
   973     0092                     	;# 
   974     0093                     	;# 
   975     0094                     	;# 
   976     0095                     	;# 
   977     0096                     	;# 
   978     0098                     	;# 
   979     0099                     	;# 
   980     009A                     	;# 
   981     009B                     	;# 
   982     009B                     	;# 
   983     009C                     	;# 
   984     009D                     	;# 
   985     009E                     	;# 
   986     009F                     	;# 
   987     010C                     	;# 
   988     010D                     	;# 
   989     010E                     	;# 
   990     0111                     	;# 
   991     0112                     	;# 
   992     0113                     	;# 
   993     0114                     	;# 
   994     0115                     	;# 
   995     0116                     	;# 
   996     0117                     	;# 
   997     0118                     	;# 
   998     0119                     	;# 
   999     011C                     	;# 
  1000     018C                     	;# 
  1001     018D                     	;# 
  1002     018E                     	;# 
  1003     0191                     	;# 
  1004     0191                     	;# 
  1005     0192                     	;# 
  1006     0193                     	;# 
  1007     0193                     	;# 
